TimeFrom,TimeTo,Heat,ElectricityPrice
3/14/24 12:00,3/14/24 13:00,7.08,970.99
3/14/24 13:00,3/14/24 14:00,7.00,934.12
3/14/24 14:00,3/14/24 15:00,6.64,945.44
3/14/24 15:00,3/14/24 16:00,7.09,985.59
3/14/24 16:00,3/14/24 17:00,7.07,1137.39
3/14/24 17:00,3/14/24 18:00,7.03,1346.76
3/14/24 18:00,3/14/24 19:00,6.53,1489.63
3/14/24 19:00,3/14/24 20:00,6.38,1437.34
3/14/24 20:00,3/14/24 21:00,6.51,1309.52
3/14/24 21:00,3/14/24 22:00,6.34,1192.43
3/14/24 22:00,3/14/24 23:00,6.41,1124.95
3/14/24 23:00,3/15/24 0:00,6.35,1055.68
